timestamp_ms,tilt_angle,tilt_rate,position,velocity,pwm_output,Kp,Ki,Kd,Kp_pos,Ki_pos,Kd_pos
1744020732240,854428208820.813,499.917,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020732341,698130054924.642,499.886,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020732442,570423083609.411,499.902,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020732542,466077190097.744,500.062,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020732643,380818997998.977,499.978,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020732744,311156847670.653,499.856,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020732844,254237798968.073,499.848,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020732945,207730792079.308,499.909,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020733046,169731181420.752,499.879,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020733147,138682732879.326,500.047,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020733247,113313889880.079,499.795,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020733348,92585698123.214,499.902,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020733449,75649256302.71,499.864,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020733549,61810950245.757,499.864,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020733650,50504046673.221,500.016,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020733751,41265483233.982,499.955,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020733851,33716904273.083,499.894,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020733952,27549165673.5,499.879,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020734053,22509674183.784,499.894,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020734154,18392042727.016,499.917,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020734254,15027638034.869,499.848,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020734355,12278674449.565,499.741,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020734456,10032571056.903,499.909,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020734556,8197341053.284,500.001,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020734657,6697824522.95,499.986,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020734758,5472610342.551,499.841,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020734858,4471521153.09,499.856,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020734959,3653558399.155,499.772,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020735060,2985223275.872,499.978,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020735160,2439144820.711,499.932,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020735261,1992958964.586,499.841,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020735362,1628392634.772,499.841,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020735462,1330515400.327,499.925,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020735563,1087128012.291,500.047,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020735664,888262795.989,500.077,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020735764,725775435.513,499.665,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020735865,593011431.778,499.848,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020735966,484533574.606,499.841,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020736067,395899267.375,501.138,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020736167,323478585.164,499.894,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020736268,264305615.055,499.871,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020736369,215956990.301,499.871,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020736469,176452643.775,500.039,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020736570,144174716.479,499.894,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020736671,117801299.795,499.955,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020736772,96252298.448,499.871,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020736873,78645195.275,499.894,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020736974,64258910.066,499.864,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020737075,52504267.609,499.81,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020737176,42899868.937,499.902,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020737277,35052375.934,499.909,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020737378,28640402.831,499.955,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020737479,23401353.936,499.848,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020737580,19120669.595,499.902,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020737680,15623038.78,499.856,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020737781,12765219.775,499.833,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020737882,10430173.597,500.001,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020737983,8522270.851,499.94,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020738084,6963375.373,499.94,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020738185,5689644.26,499.795,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020738286,4648913.224,499.902,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020738387,3798560.204,500.1,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020738488,3103759.89,499.871,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020738589,2536057.42,499.955,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020738690,2072203.157,499.917,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020738790,1693200.451,499.825,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020738891,1383527.665,499.955,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020738992,1130502.467,499.802,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020739093,923762.432,499.802,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020739194,754840.777,499.886,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020739295,616819.495,499.787,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020739396,504046.049,499.856,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020739497,411901.938,499.925,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020739597,336613.473,499.833,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020739698,275097.339,500.031,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020739799,224834.168,499.726,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020739900,183765.505,499.833,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020740001,150209.332,499.97,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020740102,122791.642,499.879,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020740203,100389.352,499.917,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020740304,82085.047,499.886,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020740405,67129.072,499.795,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020740506,54908.978,499.894,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020740606,44924.23,499.833,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020740707,36766.04,499.757,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020740808,30100.164,499.833,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020740909,24653.653,499.795,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020741010,20203.481,499.841,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020741111,16567.339,499.856,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020741212,13596.365,499.894,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020741313,11168.905,500.001,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020741414,9185.425,499.97,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020741515,7564.788,499.94,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020741616,6240.614,499.925,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020741716,5158.675,499.894,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020741817,4274.623,499.818,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020741918,3552.283,499.841,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020742019,2962.088,499.97,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020742120,2479.851,499.764,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020742221,2085.848,499.864,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020742322,1763.905,499.81,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020742423,1500.829,499.879,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020742524,1285.893,499.856,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020742624,1110.283,500.131,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020742725,966.784,499.78,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020742826,849.541,499.795,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020742927,753.745,499.81,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020743028,675.475,499.825,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020743129,611.513,499.825,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020743230,559.287,499.947,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020743331,516.595,499.917,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020743431,481.676,499.864,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020743532,453.177,499.864,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020743633,429.942,499.963,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020743734,410.896,499.833,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020743835,395.322,499.97,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020743936,382.61,499.909,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020744037,372.26,499.932,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020744138,363.793,499.986,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020744239,356.877,499.848,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020744340,351.265,499.864,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020744440,346.55,499.879,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020744541,342.853,499.81,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020744642,339.768,499.894,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020744743,337.233,499.749,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020744844,335.172,499.856,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020744945,333.469,499.864,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020745046,332.081,500.001,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020745147,330.971,499.932,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020745248,330.05,499.947,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020745349,329.31,499.749,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020745449,328.698,499.78,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020745550,328.218,499.734,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020745651,327.813,499.886,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020745752,327.367,499.833,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020745853,327.135,500.062,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020745954,326.895,499.886,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020746055,326.718,499.963,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020746155,326.548,499.902,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020746256,326.417,499.963,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020746357,326.337,499.993,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020746458,326.241,499.963,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020746559,326.169,499.864,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020746660,326.11,499.909,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020746761,326.076,499.894,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020746862,326.054,499.795,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020746962,326.009,499.986,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020747064,326.013,499.886,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020747164,325.969,499.97,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020747265,325.999,499.879,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020747366,326.003,499.917,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020747467,325.924,499.764,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020747568,325.962,499.825,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020747669,325.954,499.894,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020747770,325.935,499.917,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020747870,325.91,499.963,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020747972,315.494,501.428,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020748072,317.338,499.818,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020748173,318.891,499.711,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020748274,315.241,8.528,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020748375,276.743,62.489,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020748476,244.854,80.612,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020748577,223.116,119.94,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020748677,201.262,87.711,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020748778,185.624,91.115,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020748879,171.21,78.543,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020748980,159.699,69.474,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020749081,143.51,17.306,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020749182,126.032,38.299,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020749283,105.364,17.642,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020749384,87.453,3.619,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020749484,94.002,13.009,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020749585,82.315,31.665,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020749686,72.996,32.718,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020749787,91.989,420.322,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020749888,114.712,435.589,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020749989,129.462,23.772,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020750090,114.354,63.94,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020750190,100.242,35.726,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020750291,122.633,439.986,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020750393,141.74,422.673,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020750493,169.567,484.337,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020750594,169.287,12.131,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020750695,152.418,4.207,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020750796,182.899,494.39,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020750897,207.492,496.375,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020750998,228.071,502.596,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020751099,208.528,9.947,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020751200,184.715,9.894,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020751301,180.426,493.711,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020751401,204.446,502.161,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020751502,197.817,8.062,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020751603,185.384,497.474,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020751704,200.232,494.543,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020751805,211.812,488.612,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020751905,230.467,491.436,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020752006,227.729,5.222,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020752107,232.159,500.375,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020752208,220.443,9.26,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020752309,194.4,11.864,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020752410,171.584,501.802,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020752511,184.979,494.215,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020752612,200.79,485.383,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020752712,207.623,8.581,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020752813,194.162,501.711,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020752914,213.117,497.932,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020753015,207.868,9.26,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020753116,171.928,12.97,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020753217,150.839,501.093,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020753318,169.333,488.039,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
1744020753419,182.915,496.192,0.0,0.0,0,25.0,0.0,0.0,1.0,0.0,0.0
